Constraint,Contingency,Hrs,% Hrs,Total $,Avg $,Max $,Constraint,,Map this to EQ code from mapping document,Mapped monitored lines from bus,Mapped monitored lines from bus Name,Mapped monitored lines To bus,Mapped monitored lines from bus Name,Contingency from bus number,Contingency From bus name,Contingency To bus number,Contingency to bus name
LINTERNA-SOLSTICE 138KV LINTER_SOLSTI1_1,BASE CASE,247,33.20%,"$4,187.96",$5.63,$546.55,LINTERNA-SOLSTICE,138KV,LINTER_SOLSTI1_1,60383,LINTERNA4A,60385,SOLSTICE4A,#N/A,#N/A,#N/A,#N/A
LINTERNA-SOLSTICE 138KV LINTER_SOLSTI1_1,SBROALP9,213,28.63%,"$14,294.16",$19.21,$280.32,LINTERNA-SOLSTICE,138KV,LINTER_SOLSTI1_1,60383,LINTERNA4A,60385,SOLSTICE4A,6666,ALPINE2A,6674,BRONCO2A
NCDSE-HNRSW 138KV 1170__A,DENTSCS5,201,27.02%,"$6,026.00",$8.10,$347.34,NCDSE-HNRSW,138KV,1170__A,3120,NACOGDSE_8,3319,HERTYNOR_8,3116,MTENTRPR,3124,TRINDAD2
HAMILTON-MAVERICK 138KV HAMILT_MAVERI1_1,SBRAUVA8,190,25.54%,"$18,239.06",$24.51,$412.36,HAMILTON-MAVERICK,138KV,HAMILT_MAVERI1_1,8255,HAMILTON4A,8692,MAVERICK4A,8246,ASPHALT4,78424,L_BLEWE
SCRCV-KNAPP 138KV 6437__F,DMTSCOS5,173,23.25%,"$18,936.84",$25.45,$366.57,SCRCV-KNAPP,138KV,6437__F,1310,KNAPP_8,1312,SCURYCHV_8,11305,DERMOTT,11318,SCURCNT
WGROB-BLMND 138KV 6270__C,DEMSSAG8,137,18.41%,"$31,970.11",$42.97,"$2,619.49",WGROB-BLMND,138KV,6270__C,2071,BLUEMD1_8,2076,WAGROBT2_8,1864,MORRIS_D,11860,EAGLEMN
RAYMND2 138KV RAYMND2_69A1,SRAYRI28,135,18.15%,"$10,300.31",$13.84,$624.82,RAYMND2,138KV,RAYMND2_69A1,#N/A,#N/A,#N/A,#N/A,8319,RIOHONDO,80309,LASPULG
BRUNI 138KV BRUNI_69_1,SLAQLOB8,134,18.01%,"$19,050.05",$25.60,$497.98,BRUNI,138KV,BRUNI_69_1,#N/A,#N/A,#N/A,#N/A,80221,LOBO4A,80439,LAQUINT
BRONCO-ALPINE 69KV ALPINE_BRONCO1_1,SWCSBOO8,120,16.13%,"$3,103.06",$4.17,$110.19,BRONCO-ALPINE,69KV,ALPINE_BRONCO1_1,6666,ALPINE2A,6674,BRONCO2A,60383,LINTERN,60385,SOLSTIC
PNHNDL,BASE CASE,120,16.13%,$121.10,$0.16,$18.35,PNHNDL,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
FTST-LINTERNA 138KV FTST_LINTER1_1,SBROALP9,99,13.31%,$274.74,$0.37,$19.43,FTST-LINTERNA,138KV,FTST_LINTER1_1,6630,FTST4A,60383,LINTERNA4A,6666,ALPINE2A,6674,BRONCO2A
RIOHONDO-MV_BURNS 138KV BURNS_RIOHONDO_1,BASE CASE,89,11.96%,"$47,667.12",$64.07,"$5,520.52",RIOHONDO-MV_BURNS,138KV,BURNS_RIOHONDO_1,5763,BURNSSUB8,8319,RIOHONDO4A,#N/A,#N/A,#N/A,#N/A
FRDSWOOD-SEMINOLE 138KV G138_10C_1,SMDOPHR5,89,11.96%,"$12,233.52",$16.44,"$2,041.67",FRDSWOOD-SEMINOLE,138KV,G138_10C_1,38980,TNFRDSWOOD1,38990,TNSEMINOLE1,42000,P_H_R__,43030,MEADOW_
SOLSTICE-PIGCREEK 138KV PIGCRE_SOLSTI1_1,BASE CASE,89,11.96%,"$4,319.74",$5.81,$350.46,SOLSTICE-PIGCREEK,138KV,PIGCRE_SOLSTI1_1,60385,SOLSTICE4A,60393,PIGCREEK4A,#N/A,#N/A,#N/A,#N/A
COLETO-ROSATA 138KV COLETO_ROSATA1_1,SCOLPAW5,74,9.95%,"$3,319.42",$4.46,$306.33,COLETO-ROSATA,138KV,COLETO_ROSATA1_1,8162,COLETO4A,88153,ROSATATP4A,5725,PAWNEESW,8164,COLETO7A
LINTERNA-SOLSTICE 138KV LINTER_SOLSTI1_1,SNORODE5,64,8.60%,$950.19,$1.28,$547.12,LINTERNA-SOLSTICE,138KV,LINTER_SOLSTI1_1,60383,LINTERNA4A,60385,SOLSTICE4A,11028,ODESEHV,76000,L_NORTM
FTST-LINTERNA 138KV FTST_LINTER1_1,BASE CASE,64,8.60%,$142.51,$0.19,$19.12,FTST-LINTERNA,138KV,FTST_LINTER1_1,6630,FTST4A,60383,LINTERNA4A,#N/A,#N/A,#N/A,#N/A
RIOHONDO-MV_BURNS 138KV BURNS_RIOHONDO_1,DRIOHAR5,61,8.20%,"$7,636.03",$10.26,"$2,045.16",RIOHONDO-MV_BURNS,138KV,BURNS_RIOHONDO_1,5763,BURNSSUB8,8319,RIOHONDO4A,8319,RIOHONDO,8359,S_SNROSA
LAN-BRN 138KV BRNLAN86_A,DCHBJOR5,49,6.59%,"$2,621.55",$3.52,"$1,635.73",LAN-BRN,138KV,BRNLAN86_A,40220,BRINE__X86T8,40775,LNGSTN_X86B8,40000,CEDARP_,40850,JORDAN_
ALVIN-MAINLAND 138KV 138_ALV_MNL_1,SMDOPHR5,40,5.38%,"$2,407.26",$3.24,$583.33,ALVIN-MAINLAND,138KV,138_ALV_MNL_1,38830,TNMAINLAND1,39030,TNALVIN___1,42000,P_H_R__,43030,MEADOW_
LINTERNA-SOLSTICE 138KV LINTER_SOLSTI1_1,SBAKBIG5,39,5.24%,$841.69,$1.13,$95.01,LINTERNA-SOLSTICE,138KV,LINTER_SOLSTI1_1,60383,LINTERNA4A,60385,SOLSTICE4A,76003,L_BIGHI,76005,L_SCHND
NEDIN 345KV NEDIN_138H,XNED258,38,5.11%,"$9,476.78",$12.74,"$4,125.00",NEDIN,345KV,NEDIN_138H,#N/A,#N/A,#N/A,#N/A,8380,NEDIN4A,138,8383
SONR 138KV SONR_69-1,SSONFRI8,36,4.84%,"$2,160.81",$2.90,$309.86,SONR,138KV,SONR_69-1,#N/A,#N/A,#N/A,#N/A,6515,SONR4A,6562,FDRAN4A
SONR-BONDROAD 69KV BONDRO_SONR1_1,DBIGKEN5,33,4.44%,"$2,583.16",$3.47,$431.63,SONR-BONDROAD,69KV,BONDRO_SONR1_1,6513,SONR2A,6570,BONDROAD2A,7046,L_KENDAL,60618,EDISON7
GNTSW-SPRTP 138KV 6345__B,SWLFMON8,28,3.76%,$423.41,$0.57,$119.83,GNTSW-SPRTP,138KV,6345__B,1053,GENRUBR_8,1099,SWPORTAP_8,1107,MONAHN2T,1108,MONAHN2_
HAMILTON-MAVERICK 138KV HAMILT_MAVERI1_1,SBRAHAM8,21,2.82%,"$2,293.90",$3.08,$344.50,HAMILTON-MAVERICK,138KV,HAMILT_MAVERI1_1,8255,HAMILTON4A,8692,MAVERICK4A,8252,BRACKETT,8255,HAMILTON
WICKETT 138KV WICKETT_WAT1,DCULYUC8,19,2.55%,"$16,257.33",$21.85,"$2,333.33",WICKETT,138KV,WICKETT_WAT1,#N/A,#N/A,#N/A,#N/A,11105,PECONE_,11182,MCLLVAI
SN-STR 138KV SN_STR26_A,DDOWOAS5,18,2.42%,"$9,658.89",$12.98,"$3,208.33",SN-STR,138KV,SN_STR26_A,43240,SINTEK_X26B8,43300,STRATT_X26B8,42500,DOW____,43035,OASIS__
PIGCREEK-MUSQUIZ 138KV MUSQUI_PIGCRE1_1,SFLAPIG8,18,2.42%,$272.21,$0.37,$83.00,PIGCREEK-MUSQUIZ,138KV,MUSQUI_PIGCRE1_1,6673,MUSQUIZ4A,60393,PIGCREEK4A,38294,TNPIGTA,60393,PIGCREE
NEDIN 345KV NEDIN_138H,BASE CASE,17,2.28%,"$14,474.60",$19.46,"$6,077.46",NEDIN,345KV,NEDIN_138H,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
LKPNT-CRLNW 138KV 591__A,DCRLLSW5,17,2.28%,$520.02,$0.70,$199.12,LKPNT-CRLNW,138KV,591__A,2362,CRLTN_NW_E8,37010,TNLAKEPNTE1,2361,CRLTN_NW,33646,LEWISVL
LWSSW-LWVJS 138KV 590__A,DCRLLSW5,16,2.15%,$458.09,$0.62,$150.76,LWSSW-LWVJS,138KV,590__A,645,LEWISVLSW8_1,1973,LEW_JNSW_P8,2361,CRLTN_NW,33646,LEWISVL
TRNT-MKLT 69KV MKLT_TRNT1_1,DMCEBUT8,15,2.02%,$63.25,$0.09,$30.90,TRNT-MKLT,69KV,MKLT_TRNT1_1,6246,MKLT2A,6247,TRNT2A,1339,ESKOTA_8,76319,L_MCELM
WOODWRD2-16TH_ST 138KV 16TH_WRD2_1,SWOORI38,14,1.88%,$530.55,$0.71,$198.47,WOODWRD2-16TH_ST,138KV,16TH_WRD2_1,38310,TN16TH_ST_1,38330,TNWDWRDTAP1,6630,FTST4A,6671,TOMBSTNE
LOCUST_D-HICKRY_D 69KV HIC_LOCU_1,SSPNDEN9,14,1.88%,$172.17,$0.23,$115.82,LOCUST_D-HICKRY_D,69KV,HIC_LOCU_1,910,HICKORY69,914,LOCUST69,981,SPNCRINT6,69,982
NEDIN-MCOLL_RD 138KV MCOLL__NEDIN1_1,DNEDPAL8,12,1.61%,$0.00,$0.00,$0.00,NEDIN-MCOLL_RD,138KV,MCOLL__NEDIN1_1,8380,NEDIN4A,8908,MCOLL_RD4A,5771,WEDINBUR,5772,ALTONSUB
FORSW-FORWE 138KV 1090__A,DRYSFOR5,11,1.48%,"$7,874.64",$10.58,"$3,272.71",FORSW-FORWE,138KV,1090__A,2438,FRNY1_8,2712,FORNEY_W_P8,2437,FRNY1_5,2474,ROYSE1_T
LINTERNA-SOLSTICE 138KV LINTER_SOLSTI1_1,SPYOWIC8,10,1.34%,$213.11,$0.29,$75.74,LINTERNA-SOLSTICE,138KV,LINTER_SOLSTI1_1,60383,LINTERNA4A,60385,SOLSTICE4A,37981,TNWICKE,38001,TNPYOTE
NORSW-RGLRW 138KV 3360__D,SEMPNOR8,10,1.34%,$0.00,$0.00,$0.00,NORSW-RGLRW,138KV,3360__D,2407,NORWDPL_E8,2800,REGRW1_8,2488,DENDR_W8,2801,REGRW2_8
IH20-PECOS 69KV M_69_J1_1,SHACPB38,10,1.34%,$0.00,$0.00,$0.00,IH20-PECOS,69KV,M_69_J1_1,38040,TNIH20____0,38090,TNPECOS___0,6656,HACKBTAP,60408,ARROWHE
SONR 138KV SONR_69-1,SHAMMAX8,9,1.21%,$60.86,$0.08,$22.91,SONR,138KV,SONR_69-1,#N/A,#N/A,#N/A,#N/A,8257,HAMILTON,8998,MAXWELL4
NLARSW-PILONCIL 138KV NLARSW_PILONC1_1,SLOBSA25,9,1.21%,$55.50,$0.07,$41.78,NLARSW-PILONCIL,138KV,NLARSW_PILONC1_1,80481,PILONCIL4,88909,NLARSW4B,5901,MIGUEL5,80219,LOBO7A
SPNCER-DENTON 69KV SPE_DEN_1,SLOCSPN9,9,1.21%,$0.32,$0.00,$0.32,SPNCER-DENTON,69KV,SPE_DEN_1,902,POES31569,981,SPNCRINT69,904,POLESPL26,914,LOCUST69
LWSVW-LWVTI 138KV 588_A_1,DCRLLSW5,8,1.08%,"$3,001.99",$4.03,"$2,334.61",LWSVW-LWVTI,138KV,588_A_1,37060,TNWEST____1,37080,TNTI______1,2361,CRLTN_NW,33646,LEWISVL
NCARBIDE-PV_TAP 69KV NCARBI_PV_TAP1_1,SPORNCA9,8,1.08%,$323.30,$0.43,$241.13,NCARBIDE-PV_TAP,69KV,NCARBI_PV_TAP1_1,8536,PV_TAP2A,80135,CSDBUS2,5598,SEADRIFT,80135,CSDBUS2
TRNT-MKLT 69KV MKLT_TRNT1_1,SMCEESK8,8,1.08%,$32.78,$0.04,$32.78,TRNT-MKLT,69KV,MKLT_TRNT1_1,6246,MKLT2A,6247,TRNT2A,1339,ESKOTA_8,76319,L_MCELM
GASPAD-BASIN 138KV BASIN_GASPAD1_1,SWCSBOO8,7,0.94%,"$5,728.57",$7.70,"$2,644.81",GASPAD-BASIN,138KV,BASIN_GASPAD1_1,60397,GASPADTA4A,60415,BASIN4A,60383,LINTERN,60385,SOLSTIC
AE-LV 138KV AE_LV_04_A,SMDOOAS5,7,0.94%,$0.00,$0.00,$0.00,AE-LV,138KV,AE_LV_04_A,42110,ANGLTN__B138,42870,LIVRPL_S04_8,43030,MEADOW_,43035,OASIS__
FTST-LINTERNA 138KV FTST_LINTER1_1,SNORODE5,7,0.94%,$0.00,$0.00,$0.00,FTST-LINTERNA,138KV,FTST_LINTER1_1,6630,FTST4A,60383,LINTERNA4A,11028,ODESEHV,76000,L_NORTM
HUTTO 345KV HUTTO_MR1H,DTMPBE58,6,0.81%,$49.08,$0.07,$39.06,HUTTO,345KV,HUTTO_MR1H,#N/A,#N/A,#N/A,#N/A,132,BELLCNTY8,3415,TEMP_SS_
KNAPP-BCKSW 138KV 6437__A,DMTSCOS5,6,0.81%,$0.00,$0.00,$0.00,KNAPP-BCKSW,138KV,6437__A,1309,BLUFCKTA_8,1310,KNAPP_8,11305,DERMOTT,11318,SCURCNT
DILLEYSW-COTULAS 69KV DIL_COTU_1,SJARDIL8,5,0.67%,$298.08,$0.40,$289.63,DILLEYSW-COTULAS,69KV,DIL_COTU_1,5863,DLYSWSTECSB9,5876,COTULLASUB9,8526,STECTLA4,8611,JARDIN4A
HUTTO 1KV HUTTO_MR1L,DTMPBE58,5,0.67%,$59.32,$0.08,$20.22,HUTTO,1KV,HUTTO_MR1L,#N/A,#N/A,#N/A,#N/A,132,BELLCNTY8,3415,TEMP_SS_
THSES-SAMSW 345KV 505__A,SLCSTH25,5,0.67%,$20.60,$0.03,$15.95,THSES-SAMSW,345KV,505__A,3405,THOUSE__5,68090,SAMSW,3409,LAKE_CRK,13405,THOUSE_
JEWET-BBSES 345KV 50__A,DNAVLEG5,5,0.67%,$17.65,$0.02,$17.65,JEWET-BBSES,345KV,50__A,3380,BIGBRN__5,3391,JEWETT_N5,46020,LIMEST_,68091,NAVARRO
CELANEBI-KLEBERG 138KV CELANE_KLEBER1_1,SAJORI25,5,0.67%,$9.35,$0.01,$9.35,CELANEBI-KLEBERG,138KV,CELANE_KLEBER1_1,8516,CELANEBI4A,8519,KLEBERG4A,80512,MGVLYTP,161753,BBREEZ
VENSW-BRTRD 345KV 530__C,DVENLIG5,5,0.67%,$0.19,$0.00,$0.19,VENSW-BRTRD,345KV,530__C,1906,VENUS_S5,11901,BRITNRD1_5,1906,VENUS_S5,1916,LIGGETTA
WGROB-BLMND 138KV 6270__C,DHCKRNK5,5,0.67%,$0.00,$0.00,$0.00,WGROB-BLMND,138KV,6270__C,2071,BLUEMD1_8,2076,WAGROBT2_8,1845,ROANOKE3,1853,ROANOKE2
FTST-LINTERNA 138KV FTST_LINTER1_1,SPYOWIC8,5,0.67%,$0.00,$0.00,$0.00,FTST-LINTERNA,138KV,FTST_LINTER1_1,6630,FTST4A,60383,LINTERNA4A,37981,TNWICKE,38001,TNPYOTE
WIRTZ-STARCK 138KV 654T654_1,DFERGRM8,5,0.67%,$0.00,$0.00,$0.00,WIRTZ-STARCK,138KV,654T654_1,7104,L_WIRTZ_8_1Y,7351,L_STARCK8_1Y,7126,L_FERGUS,7474,L_GRANMO
BOSQUESW-RGH 138KV 1030__B,SBOSELM5,4,0.54%,$16.54,$0.02,$10.34,BOSQUESW-RGH,138KV,1030__B,249,ROGERSHL,252,BOSQUESW8,246,BOSQUESW5,3406,ELM_MOTT
LARDVNTH-LASCRUCE 138KV LARDVN_LASCRU1_1,DWORNLA8,4,0.54%,$11.50,$0.02,$11.50,LARDVNTH-LASCRUCE,138KV,LARDVN_LASCRU1_1,8112,LSCRUCES4A,80013,LARDVNTH4A,8134,UNITEC4A,8650,GTWYWTP4
FTST-TNAF 138KV TNAF_FTS_1,SPIGSOL8,4,0.54%,$0.00,$0.00,$0.00,FTST-TNAF,138KV,TNAF_FTS_1,6630,FTST4A,38340,TNAIRPORT41,60385,SOLSTIC,60393,PIGCREE
RANDADO-ZAPATA 138KV RANDAD_ZAPATA1_1,BASE CASE,4,0.54%,$0.00,$0.00,$0.00,RANDADO-ZAPATA,138KV,RANDAD_ZAPATA1_1,8299,ZAPATA4A,8699,RANDADO4A,#N/A,#N/A,#N/A,#N/A
SOUTHABI-VINSON 138KV SOUTHA_VINSON1_1,SCISPUT8,4,0.54%,$0.00,$0.00,$0.00,SOUTHABI-VINSON,138KV,SOUTHA_VINSON1_1,6260,SOUTHABI4A,60355,VINSON4A,6310,PUTN4B,6317,CISC4A
CDCSW-OKCLS 138KV 3160__A,DMCSCDH8,4,0.54%,$0.00,$0.00,$0.00,CDCSW-OKCLS,138KV,3160__A,2493,CCRST_W8,3024,SOKCF2_8,3042,WMRLD1_8,903261,MTCK_W
YELWJCKT-HEXT 69KV HEXT_YELWJC1_1,SJUNYEL9,3,0.40%,"$3,633.36",$4.88,"$2,000.00",YELWJCKT-HEXT,69KV,HEXT_YELWJC1_1,6363,YELWJCKT2A,6368,HEXT2A,6400,JUNCTION,6401,MENPHTP2
LINTERNA-SOLSTICE 138KV LINTER_SOLSTI1_1,XFTS89,3,0.40%,$50.43,$0.07,$50.43,LINTERNA-SOLSTICE,138KV,LINTER_SOLSTI1_1,60383,LINTERNA4A,60385,SOLSTICE4A,6628,FTST2A,69,6630
MAXWELL-HAMILTON 138KV HAMILT_MAXWEL1_1,BASE CASE,3,0.40%,$48.84,$0.07,$47.53,MAXWELL-HAMILTON,138KV,HAMILT_MAXWEL1_1,8257,HAMILTON4B,8998,MAXWELL4A,#N/A,#N/A,#N/A,#N/A
LARDVNTH-LASCRUCE 138KV LARDVN_LASCRU1_1,SDELLAR8,3,0.40%,$25.63,$0.03,$25.63,LARDVNTH-LASCRUCE,138KV,LARDVN_LASCRU1_1,8112,LSCRUCES4A,80013,LARDVNTH4A,8293,LAREDO4A,8645,DEL_MAR4
TRNT-MKLT 69KV MKLT_TRNT1_1,SMCEABS8,3,0.40%,$15.71,$0.02,$15.71,TRNT-MKLT,69KV,MKLT_TRNT1_1,6246,MKLT2A,6247,TRNT2A,6260,SOUTHABI,76317,L_MOORE
CALAVERS-X3 138KV N4_X3_1,DCALHOT8,3,0.40%,$5.64,$0.01,$5.64,CALAVERS-X3,138KV,N4_X3_1,5110,JT_DEELY,5417,STREICH,5110,JT_DEELY,5255,LAREDO1
TNAF-16TH_ST 138KV TNAF_TNFS_1,SPIGSOL8,3,0.40%,$0.00,$0.00,$0.00,TNAF-16TH_ST,138KV,TNAF_TNFS_1,38310,TN16TH_ST_1,38340,TNAIRPORT41,60385,SOLSTIC,60393,PIGCREE
CMNSW-CMNTP 138KV 651__B,SCMNCPS5,3,0.40%,$0.00,$0.00,$0.00,CMNSW-CMNTP,138KV,651__B,1441,COMCHESS1_8,1650,COMANCHE_T8,1440,COMCHESS,1900,COMCHPKW
COLETO-ROSATA 138KV COLETO_ROSATA1_1,DELMSAN5,3,0.40%,$0.00,$0.00,$0.00,COLETO-ROSATA,138KV,COLETO_ROSATA1_1,8162,COLETO4A,88153,ROSATATP4A,5133,ELMCREEK,5901,MIGUEL5
L_463S-VICTORIA 138KV LOOP_VICTORIA1,DVICEDN8,3,0.40%,$0.00,$0.00,$0.00,L_463S-VICTORIA,138KV,LOOP_VICTORIA1,#N/A,#N/A,#N/A,#N/A,8125,LOLITA4A,8172,VICTORIA
VERS 138KV VERS_69_1,XOKL58,2,0.27%,"$1,750.00",$2.35,"$1,166.67",VERS,138KV,VERS_69_1,#N/A,#N/A,#N/A,#N/A,6095,OK1DUM,1,6097
YELWJCKT-HEXT 69KV HEXT_YELWJC1_1,SEDEYEL9,2,0.27%,"$1,333.33",$1.79,$833.33,YELWJCKT-HEXT,69KV,HEXT_YELWJC1_1,6363,YELWJCKT2A,6368,HEXT2A,6363,YELWJCKT,6372,EDEN2A
CONCHO-VRBS 69KV CONCHO_VRBS1_1,XBAL89,2,0.27%,"$1,184.17",$1.59,$950.84,CONCHO-VRBS,69KV,CONCHO_VRBS1_1,6409,VRBS2A,6450,CONCHO2A,6338,BALLINGE,69,6340
MV_BURNS-MV_HBRG4 138KV BURNS_HEIDLBRG_1,BASE CASE,2,0.27%,$204.78,$0.28,$204.78,MV_BURNS-MV_HBRG4,138KV,BURNS_HEIDLBRG_1,5763,BURNSSUB8,5765,HEIDLBRGSUB8,#N/A,#N/A,#N/A,#N/A
SN-STR 138KV SN_STR26_A,DJCKCPR8,2,0.27%,$0.00,$0.00,$0.00,SN-STR,138KV,SN_STR26_A,43240,SINTEK_X26B8,43300,STRATT_X26B8,5568,FRANKLNC,43221,SEAWAY_
LWSVW-LWVTI 138KV 588_A_1,SLWSCRL5,2,0.27%,$0.00,$0.00,$0.00,LWSVW-LWVTI,138KV,588_A_1,37060,TNWEST____1,37080,TNTI______1,646,LEWISVLSW,2361,CRLTN_NW
HICKRY_D-LOCUST_D 69KV HIC_LOCU_1,SSPNDEN9,2,0.27%,$0.00,$0.00,$0.00,HICKRY_D-LOCUST_D,69KV,HIC_LOCU_1,910,HICKORY69,914,LOCUST69,981,SPNCRINT6,69,982
GILLES-FRPHILLT 69KV FRPHIL_GILLES1_1,XYEL89,1,0.13%,$233.33,$0.31,$233.33,GILLES-FRPHILLT,69KV,FRPHIL_GILLES1_1,6392,FRPHILLT2A,7130,L_GILLES9_1Y,6363,YELWJCKT,69,6364
FRPHILLT-MASN 69KV FRPHIL_MASN1_1,XYEL89,1,0.13%,$233.33,$0.31,$233.33,FRPHILLT-MASN,69KV,FRPHIL_MASN1_1,6392,FRPHILLT2A,6393,MASN2A,6363,YELWJCKT,69,6364
FBPOI-CRKET 138KV 1230__B,DTRSENT5,1,0.13%,$4.76,$0.01,$4.76,FBPOI-CRKET,138KV,1230__B,#N/A,#N/A,#N/A,#N/A,3109,STRYKER_,3123,TRINDAD1
NEDIN 1KV NEDIN_138L,BASE CASE,1,0.13%,$0.00,$0.00,$0.00,NEDIN,1KV,NEDIN_138L,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
BWNT2-VGCRK 138KV 6300__C,BASE CASE,1,0.13%,$0.00,$0.00,$0.00,BWNT2-VGCRK,138KV,6300__C,2232,BOWEN2_T8,2234,VILGCRK1_8,#N/A,#N/A,#N/A,#N/A
SONR 138KV SONR_69-1,XHAM88,1,0.13%,$0.00,$0.00,$0.00,SONR,138KV,SONR_69-1,#N/A,#N/A,#N/A,#N/A,8255,HAMILTON,138,8257
ALVIN-MAINLAND 138KV 138_ALV_MNL_1,DPHRAL58,1,0.13%,$0.00,$0.00,$0.00,ALVIN-MAINLAND,138KV,138_ALV_MNL_1,38830,TNMAINLAND1,39030,TNALVIN___1,42015,P_H_R__,42061,ALTA_L_
